datetime,site,location,estimator,ghi_est,ghi_ground,percentage_error,absolute_percentage_error,squared_error
2023-09-01,egypt,egypt_location1,camsrad,7064.093,6428.052,9.89,9.89,404548.15
2023-09-02,egypt,egypt_location1,camsrad,7397.833,6601.826,12.06,12.06,633627.14
2023-09-03,egypt,egypt_location1,camsrad,7129.047,6600.638,8.01,8.01,279216.07
2023-09-04,egypt,egypt_location1,camsrad,7328.903,6391.094,14.67,14.67,879485.72
2023-09-05,egypt,egypt_location1,camsrad,7287.53,6373.021,14.35,14.35,836326.71
2023-09-06,egypt,egypt_location1,camsrad,7202.944,6223.461,15.74,15.74,959386.95
2023-09-07,egypt,egypt_location1,camsrad,7034.856,6122.273,14.91,14.91,832807.73
2023-09-08,egypt,egypt_location1,camsrad,6817.514,6123.146,11.34,11.34,482146.92
2023-09-09,egypt,egypt_location1,camsrad,6931.477,5986.319,15.79,15.79,893323.64
2023-09-10,egypt,egypt_location1,camsrad,6967.114,6084.939,14.5,14.5,778232.73
2023-09-11,egypt,egypt_location1,camsrad,6599.976,5764.704,14.49,14.49,697679.31
2023-09-12,egypt,egypt_location1,camsrad,4685.399,4736.362,-1.08,1.08,2597.23
2023-09-13,egypt,egypt_location1,camsrad,4086.921,4684.067,-12.75,12.75,356583.35
2023-09-14,egypt,egypt_location1,camsrad,7070.368,5873.937,20.37,20.37,1431447.14
2023-09-15,egypt,egypt_location1,camsrad,7171.966,6028.856,18.96,18.96,1306700.47
2023-09-16,egypt,egypt_location1,camsrad,7028.925,5881.154,19.52,19.52,1317378.27
2023-09-17,egypt,egypt_location1,camsrad,7082.129,5843.54,21.2,21.2,1534102.71
2023-09-18,egypt,egypt_location1,camsrad,6917.363,5813.349,18.99,18.99,1218846.91
2023-09-19,egypt,egypt_location1,camsrad,6756.552,5479.843,23.3,23.3,1629985.87
2023-09-20,egypt,egypt_location1,camsrad,6614.383,5531.252,19.58,19.58,1173172.76
2023-09-21,egypt,egypt_location1,camsrad,6746.178,5594.21,20.59,20.59,1327030.27
2023-09-22,egypt,egypt_location1,camsrad,6775.261,5516.058,22.83,22.83,1585592.2
2023-09-23,egypt,egypt_location1,camsrad,6707.728,5502.247,21.91,21.91,1453184.44
2023-09-24,egypt,egypt_location1,camsrad,6752.858,5484.176,23.13,23.13,1609554.02
2023-09-25,egypt,egypt_location1,camsrad,6770.996,5513.359,22.81,22.81,1581650.82
2023-09-26,egypt,egypt_location1,camsrad,6714.275,5426.561,23.73,23.73,1658207.35
2023-09-27,egypt,egypt_location1,camsrad,6672.106,5436.549,22.73,22.73,1526601.1
2023-09-28,egypt,egypt_location1,camsrad,6294.708,5180.499,21.51,21.51,1241461.7
2023-09-29,egypt,egypt_location1,camsrad,6386.609,5388.585,18.52,18.52,996051.9
2023-09-30,egypt,egypt_location1,camsrad,5445.874,5057.016,7.69,7.69,151210.54
2023-10-01,egypt,egypt_location1,camsrad,3081.807,3555.821,-13.33,13.33,224689.27
2023-10-02,egypt,egypt_location1,camsrad,2378.789,3339.454,-28.77,28.77,922877.24
2023-10-03,egypt,egypt_location1,camsrad,2202.656,2800.32,-21.34,21.34,357202.26
2023-10-04,egypt,egypt_location1,camsrad,4386.468,4401.438,-0.34,0.34,224.1
2023-10-05,egypt,egypt_location1,camsrad,4108.414,4528.185,-9.27,9.27,176207.69
2023-10-06,egypt,egypt_location1,camsrad,5664.364,4979.459,13.75,13.75,469094.86
2023-10-07,egypt,egypt_location1,camsrad,4917.867,4088.566,20.28,20.28,687740.15
2023-10-08,egypt,egypt_location1,camsrad,5656.323,5118.058,10.52,10.52,289729.21
2023-10-09,egypt,egypt_location1,camsrad,3679.691,3782.733,-2.72,2.72,10617.65
2023-10-10,egypt,egypt_location1,camsrad,5853.668,5255.338,11.39,11.39,357998.79
2023-10-11,egypt,egypt_location1,camsrad,5348.738,4717.823,13.37,13.37,398053.74
2023-10-12,egypt,egypt_location1,camsrad,5750.724,5088.66,13.01,13.01,438328.74
2023-10-13,egypt,egypt_location1,camsrad,5683.544,4852.191,17.13,17.13,691147.81
2023-10-14,egypt,egypt_location1,camsrad,4398.007,3519.684,24.95,24.95,771451.29
2023-10-15,egypt,egypt_location1,camsrad,4462.08,4869.594,-8.37,8.37,166067.66
2023-10-16,egypt,egypt_location1,camsrad,5415.6,4783.112,13.22,13.22,400041.07
2023-10-17,egypt,egypt_location1,camsrad,4734.595,4577.522,3.43,3.43,24671.93
2023-10-18,egypt,egypt_location1,camsrad,4967.038,4453.091,11.54,11.54,264141.52
2023-10-19,egypt,egypt_location1,camsrad,5401.437,4780.12,13.0,13.0,386034.81
2023-10-20,egypt,egypt_location1,camsrad,5574.542,4880.595,14.22,14.22,481562.44
2023-10-21,egypt,egypt_location1,camsrad,5199.556,4708.723,10.42,10.42,240917.03
2023-10-22,egypt,egypt_location1,camsrad,5312.611,4617.091,15.06,15.06,483748.07
2023-10-23,egypt,egypt_location1,camsrad,5067.373,4477.044,13.19,13.19,348488.33
2023-10-24,egypt,egypt_location1,camsrad,4929.585,4496.79,9.62,9.62,187311.51
2023-10-25,egypt,egypt_location1,camsrad,5168.28,4447.793,16.2,16.2,519101.52
2023-10-26,egypt,egypt_location1,camsrad,5159.783,4254.42,21.28,21.28,819682.16
2023-10-27,egypt,egypt_location1,camsrad,1956.743,2145.51,-8.8,8.8,35632.98
2023-10-28,egypt,egypt_location1,camsrad,4515.794,3729.263,21.09,21.09,618631.01
2023-10-29,egypt,egypt_location1,camsrad,4597.681,3905.754,17.72,17.72,478762.97
2023-10-30,egypt,egypt_location1,camsrad,4446.344,3707.695,19.92,19.92,545602.35
2023-10-31,egypt,egypt_location1,camsrad,4040.927,3872.921,4.34,4.34,28226.02
2023-11-01,egypt,egypt_location1,camsrad,4646.951,3749.122,23.95,23.95,806096.91
2023-11-02,egypt,egypt_location1,camsrad,4518.628,3706.165,21.92,21.92,660096.13
2023-11-03,egypt,egypt_location1,camsrad,4708.803,4014.902,17.28,17.28,481498.6
2023-11-04,egypt,egypt_location1,camsrad,4777.936,3995.306,19.59,19.59,612509.72
2023-11-05,egypt,egypt_location1,camsrad,4708.841,4002.304,17.65,17.65,499194.53
2023-11-06,egypt,egypt_location1,camsrad,4943.991,4384.499,12.76,12.76,313031.3
2023-11-07,egypt,egypt_location1,camsrad,4890.088,4303.225,13.64,13.64,344408.18
2023-11-08,egypt,egypt_location1,camsrad,4770.124,4222.505,12.97,12.97,299886.57
2023-11-09,egypt,egypt_location1,camsrad,4700.25,4124.748,13.95,13.95,331202.55
2023-11-10,egypt,egypt_location1,camsrad,4551.929,4030.022,12.95,12.95,272386.92
2023-11-11,egypt,egypt_location1,camsrad,2224.115,2604.205,-14.6,14.6,144468.41
2023-11-12,egypt,egypt_location1,camsrad,2734.614,2795.677,-2.18,2.18,3728.69
2023-11-13,egypt,egypt_location1,camsrad,4256.268,3671.297,15.93,15.93,342191.07
2023-11-14,egypt,egypt_location1,camsrad,3951.404,3658.297,8.01,8.01,85911.71
2023-11-15,egypt,egypt_location1,camsrad,4162.605,3213.52,29.53,29.53,900762.34
2023-11-16,egypt,egypt_location1,camsrad,4500.819,3779.797,19.08,19.08,519872.72
2023-11-17,egypt,egypt_location1,camsrad,4397.643,3726.287,18.02,18.02,450718.88
2023-11-18,egypt,egypt_location1,camsrad,4019.708,3279.451,22.57,22.57,547980.43
2023-11-19,egypt,egypt_location1,camsrad,2290.559,2206.942,3.79,3.79,6991.8
2023-11-20,egypt,egypt_location1,camsrad,3570.746,2874.916,24.2,24.2,484179.39
2023-11-21,egypt,egypt_location1,camsrad,4437.755,3795.734,16.91,16.91,412190.96
2023-11-22,egypt,egypt_location1,camsrad,2430.197,3039.883,-20.06,20.06,371717.02
2023-11-23,egypt,egypt_location1,camsrad,4310.196,3709.823,16.18,16.18,360447.74
2023-11-24,egypt,egypt_location1,camsrad,4215.166,3645.139,15.64,15.64,324930.78
2023-11-25,egypt,egypt_location1,camsrad,2299.518,2676.1,-14.07,14.07,141814.0
2023-11-26,egypt,egypt_location1,camsrad,4185.29,3677.148,13.82,13.82,258208.29
2023-11-27,egypt,egypt_location1,camsrad,3499.907,3118.56,12.23,12.23,145425.53
2023-11-28,egypt,egypt_location1,camsrad,3086.903,3158.943,-2.28,2.28,5189.76
2023-11-29,egypt,egypt_location1,camsrad,4185.577,3677.585,13.81,13.81,258055.87
2023-11-30,egypt,egypt_location1,camsrad,4199.789,3634.391,15.56,15.56,319674.9
2023-12-01,egypt,egypt_location1,camsrad,3864.218,3262.735,18.43,18.43,361781.8
2023-12-02,egypt,egypt_location1,camsrad,3835.153,3187.599,20.31,20.31,419326.18
2023-12-03,egypt,egypt_location1,camsrad,3979.852,3404.517,16.9,16.9,331010.36
2023-12-04,egypt,egypt_location1,camsrad,3866.926,3223.318,19.97,19.97,414231.26
2023-12-05,egypt,egypt_location1,camsrad,3063.282,2792.621,9.69,9.69,73257.38
2023-12-06,egypt,egypt_location1,camsrad,3404.919,2614.937,30.21,30.21,624071.56
2023-12-07,egypt,egypt_location1,camsrad,3334.417,3245.26,2.75,2.75,7948.97
2023-12-08,egypt,egypt_location1,camsrad,2820.277,2747.481,2.65,2.65,5299.26
2023-12-09,egypt,egypt_location1,camsrad,3048.41,2929.024,4.08,4.08,14253.02
2023-12-10,egypt,egypt_location1,camsrad,2900.893,3056.87,-5.1,5.1,24328.82
2023-12-11,egypt,egypt_location1,camsrad,3569.572,3486.955,2.37,2.37,6825.57
2023-12-12,egypt,egypt_location1,camsrad,3522.261,3458.82,1.83,1.83,4024.76
2023-12-13,egypt,egypt_location1,camsrad,2449.368,3080.663,-20.49,20.49,398533.38
2023-12-14,egypt,egypt_location1,camsrad,3876.628,3151.732,23.0,23.0,525474.21
2023-12-15,egypt,egypt_location1,camsrad,4035.76,3550.995,13.65,13.65,234997.11
2023-12-16,egypt,egypt_location1,camsrad,4001.991,3436.443,16.46,16.46,319844.54
2023-12-17,egypt,egypt_location1,camsrad,3487.754,3294.357,5.87,5.87,37402.4
2023-12-18,egypt,egypt_location1,camsrad,3832.525,2966.919,29.18,29.18,749273.75
2023-12-19,egypt,egypt_location1,camsrad,3867.235,3327.203,16.23,16.23,291634.56
2023-12-20,egypt,egypt_location1,camsrad,1998.534,2778.468,-28.07,28.07,608297.04
2023-12-21,egypt,egypt_location1,camsrad,1503.188,2092.066,-28.15,28.15,346777.3
2023-12-22,egypt,egypt_location1,camsrad,3439.768,3407.927,0.93,0.93,1013.85
2023-12-23,egypt,egypt_location1,camsrad,3233.33,3519.024,-8.12,8.12,81621.06
2023-12-24,egypt,egypt_location1,camsrad,1959.662,2430.69,-19.38,19.38,221867.38
2023-12-25,egypt,egypt_location1,camsrad,3776.743,3018.766,25.11,25.11,574529.13
2023-12-26,egypt,egypt_location1,camsrad,3863.321,3306.366,16.84,16.84,310198.87
2023-12-27,egypt,egypt_location1,camsrad,3333.463,2591.601,28.63,28.63,550359.23
2023-12-28,egypt,egypt_location1,camsrad,2752.964,2415.569,13.97,13.97,113835.39
2023-12-29,egypt,egypt_location1,camsrad,3685.084,2771.034,32.99,32.99,835487.4
2023-12-30,egypt,egypt_location1,camsrad,3903.141,3381.573,15.42,15.42,272033.18
2023-12-31,egypt,egypt_location1,camsrad,3649.609,3099.894,17.73,17.73,302186.58
2024-01-01,egypt,egypt_location1,camsrad,3712.784,3128.732,18.67,18.67,341116.74
2024-01-02,egypt,egypt_location1,camsrad,2905.486,2970.528,-2.19,2.19,4230.46
2024-01-03,egypt,egypt_location1,camsrad,3961.633,3617.058,9.53,9.53,118731.93
2024-01-04,egypt,egypt_location1,camsrad,3918.624,3267.084,19.94,19.94,424504.37
2024-01-05,egypt,egypt_location1,camsrad,4114.154,3497.458,17.63,17.63,380313.96
2024-01-06,egypt,egypt_location1,camsrad,4096.594,3490.91,17.35,17.35,366853.11
2024-01-07,egypt,egypt_location1,camsrad,4143.684,3608.021,14.85,14.85,286934.85
2024-01-08,egypt,egypt_location1,camsrad,3930.234,3623.668,8.46,8.46,93982.71
2024-01-09,egypt,egypt_location1,camsrad,3967.917,3565.816,11.28,11.28,161685.21
2024-01-10,egypt,egypt_location1,camsrad,4005.528,3729.689,7.4,7.4,76087.15
2024-01-11,egypt,egypt_location1,camsrad,2333.54,2360.601,-1.15,1.15,732.3
2024-01-12,egypt,egypt_location1,camsrad,4235.593,3786.647,11.86,11.86,201552.51
2024-01-13,egypt,egypt_location1,camsrad,4100.318,3663.313,11.93,11.93,190973.37
2024-01-14,egypt,egypt_location1,camsrad,1588.847,2195.83,-27.64,27.64,368428.36
2024-01-15,egypt,egypt_location1,camsrad,4244.218,3580.672,18.53,18.53,440293.29
2024-01-16,egypt,egypt_location1,camsrad,4281.553,3555.166,20.43,20.43,527638.07
2024-01-17,egypt,egypt_location1,camsrad,3925.714,3631.184,8.11,8.11,86747.92
2024-01-18,egypt,egypt_location1,camsrad,4091.951,3665.842,11.62,11.62,181568.88
2024-01-19,egypt,egypt_location1,camsrad,4267.684,3692.859,15.57,15.57,330423.78
2024-01-20,egypt,egypt_location1,camsrad,4163.017,3635.142,14.52,14.52,278652.02
2024-01-21,egypt,egypt_location1,camsrad,3661.18,3532.831,3.63,3.63,16473.47
2024-01-22,egypt,egypt_location1,camsrad,4004.108,3700.693,8.2,8.2,92060.66
2024-01-23,egypt,egypt_location1,camsrad,2981.626,3144.448,-5.18,5.18,26511.0
2024-01-24,egypt,egypt_location1,camsrad,2379.978,3696.311,-35.61,35.61,1732732.57
2024-01-25,egypt,egypt_location1,camsrad,3023.638,2527.754,19.62,19.62,245900.94
2024-01-26,egypt,egypt_location1,camsrad,3257.258,3598.242,-9.48,9.48,116270.09
2024-01-27,egypt,egypt_location1,camsrad,3290.166,2788.274,18.0,18.0,251895.58
2024-01-28,egypt,egypt_location1,camsrad,3248.606,3063.854,6.03,6.03,34133.3
2024-01-29,egypt,egypt_location1,camsrad,3538.61,4227.659,-16.3,16.3,474788.52
2024-01-30,egypt,egypt_location1,camsrad,3867.358,3930.281,-1.6,1.6,3959.3
2024-01-31,egypt,egypt_location1,camsrad,3535.817,4078.106,-13.3,13.3,294077.36
2024-02-01,egypt,egypt_location1,camsrad,3776.08,4409.043,-14.36,14.36,400642.16
2024-02-02,egypt,egypt_location1,camsrad,2582.922,4023.38,-35.8,35.8,2074919.25
2024-02-03,egypt,egypt_location1,camsrad,4901.239,4579.882,7.02,7.02,103270.32
2024-02-04,egypt,egypt_location1,camsrad,4724.919,4433.96,6.56,6.56,84657.14
2024-02-05,egypt,egypt_location1,camsrad,3874.909,4195.598,-7.64,7.64,102841.43
2024-02-06,egypt,egypt_location1,camsrad,4986.286,4594.044,8.54,8.54,153853.79
2024-02-07,egypt,egypt_location1,camsrad,5122.28,4583.077,11.77,11.77,290739.88
2024-02-08,egypt,egypt_location1,camsrad,5176.305,4732.897,9.37,9.37,196610.65
2024-02-09,egypt,egypt_location1,camsrad,5130.106,4550.312,12.74,12.74,336161.08
2024-02-10,egypt,egypt_location1,camsrad,5230.518,4658.213,12.29,12.29,327533.01
2024-02-11,egypt,egypt_location1,camsrad,5337.166,4819.333,10.74,10.74,268151.02
2024-02-12,egypt,egypt_location1,camsrad,2342.858,2715.917,-13.74,13.74,139173.02
2024-02-13,egypt,egypt_location1,camsrad,2861.214,3169.63,-9.73,9.73,95120.43
2024-02-14,egypt,egypt_location1,camsrad,3441.58,3983.658,-13.61,13.61,293848.56
2024-02-15,egypt,egypt_location1,camsrad,3294.166,3419.186,-3.66,3.66,15630.0
2024-02-16,egypt,egypt_location1,camsrad,4152.584,4838.489,-14.18,14.18,470465.67
2024-02-17,egypt,egypt_location1,camsrad,4362.414,5046.179,-13.55,13.55,467534.58
2024-02-18,egypt,egypt_location1,camsrad,4206.523,4774.114,-11.89,11.89,322159.54
2024-02-19,egypt,egypt_location1,camsrad,3000.453,3876.406,-22.6,22.6,767293.66
2024-02-20,egypt,egypt_location1,camsrad,5679.441,5139.49,10.51,10.51,291547.08
2024-02-21,egypt,egypt_location1,camsrad,5603.642,4972.714,12.69,12.69,398070.14
2024-02-22,egypt,egypt_location1,camsrad,5202.825,4844.018,7.41,7.41,128742.46
2024-02-23,egypt,egypt_location1,camsrad,2077.247,2346.057,-11.46,11.46,72258.82
2024-02-24,egypt,egypt_location1,camsrad,5019.095,5043.374,-0.48,0.48,589.47
2024-02-25,egypt,egypt_location1,camsrad,5898.84,5314.898,10.99,10.99,340988.26
2024-02-26,egypt,egypt_location1,camsrad,5652.324,5263.818,7.38,7.38,150936.91
2024-02-27,egypt,egypt_location1,camsrad,4806.492,4566.202,5.26,5.26,57739.28
2024-02-28,egypt,egypt_location1,camsrad,5714.267,5212.635,9.62,9.62,251634.66
2024-02-29,egypt,egypt_location1,camsrad,6049.699,5445.961,11.09,11.09,364499.57
2024-03-01,egypt,egypt_location1,camsrad,5392.945,5202.33,3.66,3.66,36334.08
2024-03-02,egypt,egypt_location1,camsrad,5937.234,5394.942,10.05,10.05,294080.61
2024-03-03,egypt,egypt_location1,camsrad,6013.237,5294.954,13.57,13.57,515930.47
2024-03-04,egypt,egypt_location1,camsrad,6209.854,5286.113,17.47,17.47,853297.44
2024-03-05,egypt,egypt_location1,camsrad,6277.136,5430.233,15.6,15.6,717244.69
2024-03-06,egypt,egypt_location1,camsrad,6201.44,5269.236,17.69,17.69,869004.3
2024-03-07,egypt,egypt_location1,camsrad,4558.328,5083.302,-10.33,10.33,275597.7
2024-03-08,egypt,egypt_location1,camsrad,6342.279,5302.968,19.6,19.6,1080167.35
2024-03-09,egypt,egypt_location1,camsrad,5244.034,4113.575,27.48,27.48,1277937.55
2024-03-10,egypt,egypt_location1,camsrad,6444.739,5463.941,17.95,17.95,961964.72
2024-03-11,egypt,egypt_location1,camsrad,6755.232,5625.846,20.07,20.07,1275512.74
2024-03-12,egypt,egypt_location1,camsrad,6852.428,5710.986,19.99,19.99,1302889.84
2024-03-13,egypt,egypt_location1,camsrad,6591.348,5330.496,23.65,23.65,1589747.77
2024-03-14,egypt,egypt_location1,camsrad,6056.222,5282.841,14.64,14.64,598118.17
2024-03-15,egypt,egypt_location1,camsrad,6561.104,5277.18,24.33,24.33,1648460.84
2024-03-16,egypt,egypt_location1,camsrad,3209.804,3367.69,-4.69,4.69,24927.99
2024-03-17,egypt,egypt_location1,camsrad,4574.934,4126.676,10.86,10.86,200935.23
2024-03-18,egypt,egypt_location1,camsrad,1469.858,1945.366,-24.44,24.44,226107.86
2024-03-19,egypt,egypt_location1,camsrad,4405.085,5892.534,-25.24,25.24,2212504.53
2024-03-20,egypt,egypt_location1,camsrad,6792.601,6067.865,11.94,11.94,525242.27
2024-03-21,egypt,egypt_location1,camsrad,6414.636,6044.582,6.12,6.12,136939.96
2024-03-22,egypt,egypt_location1,camsrad,7118.324,6229.741,14.26,14.26,789579.75
2024-03-23,egypt,egypt_location1,camsrad,6844.491,6285.81,8.89,8.89,312124.46
2024-03-24,egypt,egypt_location1,camsrad,3272.803,4625.021,-29.24,29.24,1828493.52
2024-03-25,egypt,egypt_location1,camsrad,6892.079,6145.33,12.15,12.15,557634.07
2024-03-26,egypt,egypt_location1,camsrad,6525.421,5954.627,9.59,9.59,325805.79
2024-03-27,egypt,egypt_location1,camsrad,6016.081,5926.794,1.51,1.51,7972.17
2024-03-28,egypt,egypt_location1,camsrad,3533.177,3732.9,-5.35,5.35,39889.28
2024-03-29,egypt,egypt_location1,camsrad,5038.584,5417.032,-6.99,6.99,143222.89
2024-03-30,egypt,egypt_location1,camsrad,6509.535,5979.916,8.86,8.86,280496.29
2024-03-31,egypt,egypt_location1,camsrad,6691.496,6042.468,10.74,10.74,421237.34
2024-04-01,egypt,egypt_location1,camsrad,6191.562,5775.511,7.2,7.2,173098.43
2024-04-02,egypt,egypt_location1,camsrad,6914.621,6069.937,13.92,13.92,713491.06
2024-04-03,egypt,egypt_location1,camsrad,7221.009,6191.374,16.63,16.63,1060148.23
2024-04-04,egypt,egypt_location1,camsrad,7471.933,6308.34,18.45,18.45,1353948.67
2024-04-05,egypt,egypt_location1,camsrad,7212.408,6211.313,16.12,16.12,1002191.2
2024-04-06,egypt,egypt_location1,camsrad,7646.313,6446.514,18.61,18.61,1439517.64
2024-04-07,egypt,egypt_location1,camsrad,7168.084,6276.427,14.21,14.21,795052.21
2024-04-08,egypt,egypt_location1,camsrad,6622.942,5594.463,18.38,18.38,1057769.05
2024-04-09,egypt,egypt_location1,camsrad,5276.922,6317.77,-16.47,16.47,1083364.56
2024-04-10,egypt,egypt_location1,camsrad,7626.847,6576.536,15.97,15.97,1103153.2
2024-04-11,egypt,egypt_location1,camsrad,7685.611,6478.564,18.63,18.63,1456962.46
2024-04-12,egypt,egypt_location1,camsrad,7760.357,6695.939,15.9,15.9,1132985.68
2024-04-13,egypt,egypt_location1,camsrad,7636.088,6556.161,16.47,16.47,1166242.33
2024-04-14,egypt,egypt_location1,camsrad,7511.894,6380.869,17.73,17.73,1279217.55
2024-04-15,egypt,egypt_location1,camsrad,7656.513,6496.724,17.85,17.85,1345110.52
2024-04-16,egypt,egypt_location1,camsrad,7741.61,6548.131,18.23,18.23,1424392.12
2024-04-17,egypt,egypt_location1,camsrad,7834.56,6709.784,16.76,16.76,1265121.05
2024-04-18,egypt,egypt_location1,camsrad,6812.837,4576.107,48.88,48.88,5002961.09
2024-04-19,egypt,egypt_location1,camsrad,7742.953,6651.934,16.4,16.4,1190322.46
2024-04-20,egypt,egypt_location1,camsrad,7576.832,6675.925,13.49,13.49,811633.42
2024-04-21,egypt,egypt_location1,camsrad,7848.695,6691.189,17.3,17.3,1339820.14
2024-04-22,egypt,egypt_location1,camsrad,7645.198,7237.279,5.64,5.64,166397.91
2024-04-23,egypt,egypt_location1,camsrad,6916.367,6690.671,3.37,3.37,50938.68
2024-04-24,egypt,egypt_location1,camsrad,7775.753,7160.482,8.59,8.59,378558.4
2024-04-25,egypt,egypt_location1,camsrad,4086.543,4908.397,-16.74,16.74,675444.0
2024-04-26,egypt,egypt_location1,camsrad,6213.631,6587.588,-5.68,5.68,139843.84
2024-04-27,egypt,egypt_location1,camsrad,7102.708,6911.991,2.76,2.76,36372.97
2024-04-28,egypt,egypt_location1,camsrad,6932.726,6934.338,-0.02,0.02,2.6
2024-04-29,egypt,egypt_location1,camsrad,7647.52,7101.35,7.69,7.69,298301.67
2024-04-30,egypt,egypt_location1,camsrad,8061.007,7312.968,10.23,10.23,559562.35
2024-05-01,egypt,egypt_location1,camsrad,7657.839,7015.442,9.16,9.16,412673.91
2024-05-02,egypt,egypt_location1,camsrad,7986.962,6998.56,14.12,14.12,976938.51
2024-05-03,egypt,egypt_location1,camsrad,7928.087,6800.596,16.58,16.58,1271235.96
2024-05-04,egypt,egypt_location1,camsrad,8135.819,6816.882,19.35,19.35,1739594.81
2024-05-05,egypt,egypt_location1,camsrad,8163.456,7098.717,15.0,15.0,1133669.14
2024-05-06,egypt,egypt_location1,camsrad,6009.221,5993.742,0.26,0.26,239.6
2024-05-07,egypt,egypt_location1,camsrad,8590.48,7255.844,18.39,18.39,1781253.25
2024-05-08,egypt,egypt_location1,camsrad,8723.999,7611.699,14.61,14.61,1237211.29
2024-05-09,egypt,egypt_location1,camsrad,8213.586,7267.446,13.02,13.02,895180.9
2024-05-10,egypt,egypt_location1,camsrad,5228.273,5479.537,-4.59,4.59,63133.6
2024-05-11,egypt,egypt_location1,camsrad,7066.238,5933.926,19.08,19.08,1282130.47
2024-05-12,egypt,egypt_location1,camsrad,7484.417,6705.126,11.62,11.62,607294.46
2024-05-13,egypt,egypt_location1,camsrad,8017.196,6962.795,15.14,15.14,1111761.47
2024-05-14,egypt,egypt_location1,camsrad,8541.976,6975.442,22.46,22.46,2454028.77
2024-05-15,egypt,egypt_location1,camsrad,8277.009,7073.304,17.02,17.02,1448905.73
2024-05-16,egypt,egypt_location1,camsrad,8402.243,7003.784,19.97,19.97,1955687.57
2024-05-17,egypt,egypt_location1,camsrad,7758.209,6805.787,13.99,13.99,907107.67
2024-05-18,egypt,egypt_location1,camsrad,7455.421,6409.082,16.33,16.33,1094825.3
2024-05-19,egypt,egypt_location1,camsrad,6354.174,5888.857,7.9,7.9,216519.91
2024-05-20,egypt,egypt_location1,camsrad,6999.621,6233.836,12.28,12.28,586426.67
2024-05-21,egypt,egypt_location1,camsrad,7358.379,6127.304,20.09,20.09,1515545.66
2024-05-22,egypt,egypt_location1,camsrad,7845.694,6758.631,16.08,16.08,1181705.97
2024-05-23,egypt,egypt_location1,camsrad,7439.117,6557.098,13.45,13.45,777957.52
2024-05-24,egypt,egypt_location1,camsrad,8699.566,7067.417,23.09,23.09,2663910.36
2024-05-25,egypt,egypt_location1,camsrad,8536.097,6908.257,23.56,23.56,2649863.07
2024-05-26,egypt,egypt_location1,camsrad,7329.035,6885.756,6.44,6.44,196496.27
2024-05-27,egypt,egypt_location1,camsrad,7261.357,6641.018,9.34,9.34,384820.47
2024-05-28,egypt,egypt_location1,camsrad,5548.752,6358.022,-12.73,12.73,654917.93
2024-05-29,egypt,egypt_location1,camsrad,8621.676,7558.339,14.07,14.07,1130685.58
2024-05-30,egypt,egypt_location1,camsrad,8495.144,7245.663,17.24,17.24,1561202.77
2024-05-31,egypt,egypt_location1,camsrad,7638.96,7348.673,3.95,3.95,84266.54
2024-06-01,egypt,egypt_location1,camsrad,8206.748,7162.77,14.58,14.58,1089890.06
2024-06-02,egypt,egypt_location1,camsrad,8641.38,7675.66,12.58,12.58,932615.12
2024-06-03,egypt,egypt_location1,camsrad,8411.181,7504.667,12.08,12.08,821767.63
2024-06-04,egypt,egypt_location1,camsrad,8467.534,7345.526,15.27,15.27,1258901.95
2024-06-05,egypt,egypt_location1,camsrad,8517.794,7387.738,15.3,15.3,1277026.56
2024-06-06,egypt,egypt_location1,camsrad,8605.171,7357.129,16.96,16.96,1557608.83
2024-06-07,egypt,egypt_location1,camsrad,8543.894,7355.817,16.15,16.15,1411526.96
2024-06-08,egypt,egypt_location1,camsrad,8436.233,6955.086,21.3,21.3,2193796.44
2024-06-09,egypt,egypt_location1,camsrad,8624.094,6922.845,24.57,24.57,2894248.16
2024-06-10,egypt,egypt_location1,camsrad,8500.714,6968.71,21.98,21.98,2347036.26
2024-06-11,egypt,egypt_location1,camsrad,8667.57,7303.878,18.67,18.67,1859655.87
2024-06-12,egypt,egypt_location1,camsrad,8823.02,7430.078,18.75,18.75,1940287.42
2024-06-13,egypt,egypt_location1,camsrad,8725.862,7343.254,18.83,18.83,1911604.88
2024-06-14,egypt,egypt_location1,camsrad,8596.849,7286.434,17.98,17.98,1717187.47
2024-06-15,egypt,egypt_location1,camsrad,8316.292,7164.183,16.08,16.08,1327355.15
2024-06-16,egypt,egypt_location1,camsrad,8374.266,7059.93,18.62,18.62,1727479.12
2024-06-17,egypt,egypt_location1,camsrad,8854.657,7296.554,21.35,21.35,2427684.96
2024-06-18,egypt,egypt_location1,camsrad,8545.548,7139.974,19.69,19.69,1975638.27
2024-06-19,egypt,egypt_location1,camsrad,8705.512,7250.116,20.07,20.07,2118177.52
2024-06-20,egypt,egypt_location1,camsrad,8657.316,7189.159,20.42,20.42,2155484.98
2024-06-21,egypt,egypt_location1,camsrad,8544.144,6941.855,23.08,23.08,2567330.04
2024-06-22,egypt,egypt_location1,camsrad,8455.604,6992.601,20.92,20.92,2140377.78
2024-06-23,egypt,egypt_location1,camsrad,8529.622,6852.855,24.47,24.47,2811547.57
2024-06-24,egypt,egypt_location1,camsrad,8384.866,6906.574,21.4,21.4,2185347.24
2024-06-25,egypt,egypt_location1,camsrad,8396.138,6799.318,23.49,23.49,2549834.11
2024-06-26,egypt,egypt_location1,camsrad,8757.393,7016.888,24.8,24.8,3029357.66
