Day,Temperature,Temperature (SAT),Rain
"",Degree Celsius,Degree Celsius,mm
01-August-21,25.42,26.61,0.00
02-August-21,24.25,26.38,0.00
03-August-21,24.90,26.53,0.00
04-August-21,23.39,26.12,26.00
05-August-21,25.24,26.81,0.00
06-August-21,24.91,26.87,0.00
07-August-21,24.61,27.18,0.00
08-August-21,23.49,26.82,15.00
09-August-21,24.10,26.74,0.00
10-August-21,23.17,25.44,2.40
11-August-21,22.89,26.35,0.00
12-August-21,23.77,26.20,0.00
13-August-21,24.51,26.44,0.80
14-August-21,23.29,25.28,0.80
15-August-21,21.48,26.08,10.60
16-August-21,23.36,25.80,0.00
17-August-21,24.44,26.13,5.40
18-August-21,25.63,27.66,0.20
19-August-21,23.66,27.51,7.60
20-August-21,23.04,27.57,22.60
21-August-21,24.64,26.84,0.00
22-August-21,21.62,26.51,50.80
23-August-21,24.26,26.18,0.00
24-August-21,24.02,26.21,0.00
25-August-21,24.87,27.40,0.00
26-August-21,24.81,27.83,0.00
27-August-21,25.89,27.66,0.00
28-August-21,25.59,28.43,0.00
29-August-21,25.60,27.29,0.20
30-August-21,25.08,26.64,0.00
31-August-21,26.11,27.61,0.00
Average,24.26,26.74,
Maximum,26.11,28.43,50.80
Minimum,21.48,25.28,0.00
Total,,,142.40
Day,GHI (1) GHI (2),GHI (SAT),,GHI (1) vs (2),GHI (1) vs (SAT)
17 August '21,5.61 5.59,5.57,,0.36,0.71
18 August '21,6.60 6.58,6.55,,0.28,0.64
19 August '21,6.07 6.04,6.02,,0.53,0.79
20 August '21,5.51 5.49,5.48,,0.36,0.53
21 August '21,5.56 5.54,5.54,,0.53,0.50
22 August '21,3.05 3.04,3.03,,0.33,0.41
23 August '21,6.85 6.82,6.81,,0.35,0.50
24 August '21,4.09 4.07,4.06,,0.59,0.68
25 August '21,5.75 5.71,5.71,,0.65,0.66
26 August '21,6.34 6.29,6.27,,0.81,1.10
27 August '21,6.29 6.20,6.20,,1.39,1.42
28 August '21,5.94 5.83,5.84,,1.84,1.71
29 August '21,3.74 3.72,3.70,,0.45,0.83
30 August '21,5.38 5.34,5.33,,0.74,0.92
31 August '21,6.11 6.04,6.03,,1.20,1.33
Average,5.20 5.16,5.17,,0.81*,0.65*
Maximum,6.85 6.82,6.81,,2.19,2.15
Minimum,2.54 2.54,2.49,,-0.02,0.09
