Day,Temperature,Temperature (SAT),Rain
"",Degree Celsius,Degree Celsius,mm
01-May-21,24.01,24.55,0.00
02-May-21,24.50,23.76,0.00
03-May-21,22.05,23.31,5.00
04-May-21,23.72,22.69,13.40
05-May-21,23.09,22.86,8.20
06-May-21,22.21,23.23,13.40
07-May-21,22.23,22.82,20.40
08-May-21,21.17,22.57,8.20
09-May-21,21.20,21.73,0.00
10-May-21,20.30,20.96,0.20
11-May-21,21.42,22.98,0.00
12-May-21,21.61,23.39,0.80
13-May-21,23.84,23.07,0.00
14-May-21,25.01,23.96,0.00
15-May-21,24.08,23.96,0.00
16-May-21,24.94,24.24,0.00
17-May-21,25.52,25.06,0.00
18-May-21,25.09,24.29,0.20
19-May-21,23.30,24.52,0.00
20-May-21,24.40,24.00,0.00
21-May-21,25.52,24.48,0.00
22-May-21,25.60,25.04,0.00
23-May-21,24.84,23.58,0.20
24-May-21,23.19,23.43,27.20
25-May-21,23.54,23.13,0.00
26-May-21,24.36,23.94,0.00
27-May-21,24.35,24.10,0.00
28-May-21,24.75,24.88,0.00
29-May-21,24.35,25.20,0.00
30-May-21,25.06,24.83,0.00
31-May-21,25.52,24.14,0.00
Average,23.70,23.70,
Maximum,25.60,25.20,27.20
Minimum,20.30,20.96,0.00
Total,,,97.20
Day,GHI (1) GHI (2),GHI (SAT),,GHI (1) vs (2),GHI (1) vs (SAT)
"",2kWh/m 2 /day kWh/m /day 2,kWh/m /day,,%,%
01 May '21,5.31 5.34,6.00,,-0.44,-13.00
02 May '21,6.13 6.15,6.51,,-0.38,-6.26
03 May '21,5.14 5.16,4.97,,-0.36,3.25
04 May '21,6.41 6.44,6.64,,-0.43,-3.54
05 May '21,6.86 6.84,6.91,,0.28,-0.75
06 May '21,6.11 6.14,5.96,,-0.38,2.56
07 May '21,5.09 5.11,5.83,,-0.29,-14.55
08 May '21,3.37 3.38,3.44,,-0.39,-2.23
09 May '21,3.67 3.68,3.68,,-0.31,-0.15
10 May '21,3.53 3.55,2.98,,-0.55,15.64
11 May '21,4.35 4.37,4.23,,-0.45,2.69
12 May '21,4.56 4.58,5.01,,-0.47,-9.86
13 May '21,5.86 5.89,6.25,,-0.39,-6.66
14 May '21,6.96 6.98,6.75,,-0.32,3.00
15 May '21,6.77 6.80,6.30,,-0.37,7.01
16 May '21,6.20 6.22,6.64,,-0.43,-7.11
17 May '21,6.56 6.58,6.75,,-0.33,-2.83
18 May '21,5.00 5.03,6.11,,-0.46,-22.06
19 May '21,4.96 4.96,5.73,,-0.18,-15.52
20 May '21,5.15 5.16,5.89,,-0.22,-14.38
21 May '21,5.76 5.78,6.03,,-0.33,-4.67
22 May '21,5.99 6.02,5.92,,-0.48,1.14
23 May '21,6.27 6.30,5.78,,-0.40,7.93
24 May '21,6.20 6.22,6.32,,-0.30,-1.94
25 May '21,6.83 6.86,6.90,,-0.42,-0.99
26 May '21,6.72 6.74,6.34,,-0.37,5.64
27 May '21,6.24 6.26,6.60,,-0.46,-5.77
28 May '21,7.16 7.19,7.03,,-0.37,1.87
29 May '21,5.97 6.00,5.85,,-0.38,2.04
30 May '21,7.18 7.20,6.89,,-0.36,3.93
31 May '21,7.10 7.13,6.95,,-0.41,2.13
Average,5.79 5.81,5.91,,0.38*,6.16*
Maximum,7.18 7.20,7.03,,-0.55,-22.06
Minimum,3.37 3.38,2.98,,-0.18,-0.15
Day,DHI (1) DHI (SAT),,DHI (1) vs (SAT)
"",2kWh/m /day 2 kWh/m /day,,%
01 May '21,2.64 2.81,,-6.52
02 May '21,2.06 2.46,,-18.96
03 May '21,1.89 1.58,,16.39
04 May '21,2.92 2.13,,27.27
05 May '21,1.24 2.02,,-62.65
06 May '21,2.82 2.37,,16.07
07 May '21,2.94 2.49,,15.34
08 May '21,2.42 1.90,,21.31
09 May '21,2.84 2.64,,6.79
10 May '21,3.04 2.28,,24.92
11 May '21,3.30 2.69,,18.70
12 May '21,3.31 3.00,,9.18
13 May '21,2.02 2.38,,-17.66
14 May '21,1.79 1.96,,-9.66
15 May '21,2.06 2.65,,-28.99
16 May '21,2.04 2.30,,-13.05
17 May '21,1.66 2.11,,-27.02
18 May '21,2.44 2.75,,-12.61
19 May '21,3.09 3.07,,0.66
20 May '21,2.79 2.94,,-5.21
21 May '21,2.07 2.69,,-29.63
22 May '21,2.23 2.94,,-32.20
23 May '21,2.26 2.69,,-18.91
24 May '21,2.30 2.15,,6.33
25 May '21,1.49 1.88,,-26.12
26 May '21,1.98 2.57,,-29.40
27 May '21,1.81 2.35,,-30.22
28 May '21,1.10 1.92,,-73.94
29 May '21,1.96 2.49,,-27.16
30 May '21,1.35 1.75,,-29.93
31 May '21,1.33 1.62,,-21.66
Average,2.23 2.37,,22.08*
Maximum,3.31 3.07,,-73.94
Minimum,1.10 1.58,,0.66
Day,"GTI (Clean)2kWh/m/day","GTI (Soil)2kWh/m /day","GTI (Monthly)2kWh/m /day","GTI (Clean) vs(Soil)%","GTI (Clean) vs(Monthly)%"
"01 May '2102 May '2103 May '2104 May '2105 May '2106 May '2107 May '2108 May '2109 May '2110 May '2111 May '2112 May '2113 May '2114 May '2115 May '2116 May '2117 May '2118 May '2119 May '2120 May '2121 May '2122 May '2123 May '2124 May '2125 May '2126 May '2127 May '2128 May '2129 May '2130 May '2131 May '21","4.755.504.595.736.075.524.633.143.493.344.064.225.206.155.975.435.694.404.484.544.995.205.445.435.905.835.386.125.236.156.07","4.735.454.575.705.955.484.613.133.473.334.044.205.176.115.935.385.634.344.454.514.965.145.375.385.865.795.346.055.156.045.94","4.775.504.605.746.095.534.643.153.503.364.064.235.216.155.975.415.664.364.474.534.985.165.395.425.895.825.366.085.186.075.97","0.520.960.330.512.020.560.460.240.510.300.520.460.640.600.590.951.071.290.680.510.651.141.450.950.620.630.751.071.501.712.10","-0.25-0.02-0.35-0.19-0.25-0.21-0.22-0.25-0.19-0.36-0.09-0.08-0.190.030.000.350.530.870.190.140.150.801.070.340.080.100.300.590.951.331.65"
"AverageMaximumMinimum","5.126.153.14","5.076.113.13","5.106.153.15","0.85*2.100.24","0.39*1.650.00"
