Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,2394909,-,-,-,-25.07,46.94,0,7,3,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,Solar Zenith Angle,Surface Albedo,Precipitable Water,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Relative Humidity,Pressure,DHI,DNI,Fill Flag,GHI,Temperature,Wind Direction,Wind Speed
2005,1,1,0,30,109.23,0.07,5.4,0,0,0,4,23.1,87.31,1015,0,0,0,0,25.400000000000002,70,3
2005,1,1,1,30,97.99000000000001,0.07,5.4,0,0,0,4,23.200000000000003,87.54,1015,0,0,0,0,25.400000000000002,71,3
2005,1,1,2,30,85.68,0.07,5.4,29,132,39,8,23.3,86.15,1016,29,1,7,30,25.8,72,3.2
2005,1,1,3,30,73.11,0.07,5.4,77,535,232,7,23.5,83.68,1016,4,0,0,4,26.5,73,3.5
2005,1,1,4,30,60.050000000000004,0.07,5.4,101,718,460,7,23.400000000000002,79.21000000000001,1016,117,3,0,118,27.3,73,3.8000000000000003
2005,1,1,5,30,46.730000000000004,0.07,5.300000000000001,121,807,674,7,23.200000000000003,74.28,1016,238,438,0,538,28.200000000000003,74,3.8000000000000003
2005,1,1,6,30,33.25,0.07,5.300000000000001,156,822,843,7,23,71.42,1016,229,612,0,741,28.700000000000003,76,3.9000000000000004
2005,1,1,7,30,19.68,0.07,5.4,168,850,968,7,22.900000000000002,69.74,1016,284,566,0,817,29,78,3.9000000000000004
2005,1,1,8,30,6.26,0.07,5.4,178,857,1030,8,22.900000000000002,68.72,1015,313,519,0,829,29.200000000000003,80,3.9000000000000004
2005,1,1,9,30,8.07,0.07,5.5,184,845,1021,8,22.900000000000002,68.95,1015,274,558,0,826,29.200000000000003,80,4
