Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,2394909,-,-,-,-25.07,46.94,0,7,3,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,Solar Zenith Angle,Surface Albedo,Precipitable Water,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Relative Humidity,Pressure,DHI,DNI,Fill Flag,GHI,Temperature,Wind Direction,Wind Speed
2022,1,1,0,30,109.2,0.07,4,0,0,0,0,23.8,92.78,1013,0,0,0,0,25.1,39,1.9000000000000001
2022,1,1,1,30,97.96000000000001,0.07,4,0,0,0,0,23.8,92.15,1013,0,0,0,0,25.200000000000003,34,1.6
2022,1,1,2,30,85.66,0.07,4,30,141,41,0,23.900000000000002,90.23,1014,30,141,0,41,25.6,30,1.4000000000000001
2022,1,1,3,30,73.08,0.07,4,78,546,237,1,24.1,86.26,1014,78,546,0,237,26.6,27,1.1
2022,1,1,4,30,60.02,0.07,4,98,743,469,0,24.200000000000003,80.98,1014,98,743,0,469,27.8,22,0.8
2022,1,1,5,30,46.7,0.07,4,110,843,689,0,24,74.03,1014,110,843,0,689,29.1,187,0.5
2022,1,1,6,30,33.22,0.07,4,124,890,869,0,23.400000000000002,67.13,1013,124,890,0,869,30.200000000000003,297,0.30000000000000004
2022,1,1,7,30,19.650000000000002,0.07,4.1000000000000005,127,924,998,0,22.900000000000002,62.550000000000004,1013,127,924,0,998,30.900000000000002,227,0.5
2022,1,1,8,30,6.23,0.07,4.1000000000000005,127,942,1064,0,22.5,60.050000000000004,1012,127,942,0,1064,31.200000000000003,209,0.9
2022,1,1,9,30,8.09,0.07,4.2,125,943,1058,0,22.3,58.51,1012,125,943,0,1058,31.400000000000002,201,1.3
2022,1,1,10,30,21.59,0.07,4.3,121,927,983,0,22.200000000000003,58.46,1012,121,927,0,983,31.3,197,1.7000000000000002
