Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,2394909,-,-,-,-25.07,46.94,0,7,3,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,4.0.0
Year,Month,Day,Hour,Minute,Solar Zenith Angle,Surface Albedo,Precipitable Water,Clearsky DHI,Clearsky DNI,Clearsky GHI,Cloud Type,Dew Point,Relative Humidity,Pressure,DHI,DNI,Fill Flag,GHI,Temperature,Wind Direction,Wind Speed
2013,1,1,0,30,109.24000000000001,0.08,2.9000000000000004,0,0,0,0,22.700000000000003,87.67,1013,0,0,0,0,24.900000000000002,43,3.5
2013,1,1,1,30,97.99000000000001,0.08,2.9000000000000004,0,0,0,0,22.700000000000003,87.64,1014,0,0,0,0,24.900000000000002,43,3.5
2013,1,1,2,30,85.69,0.08,3,27,232,45,0,22.8,84.84,1014,27,232,0,45,25.5,43,3.7
2013,1,1,3,30,73.11,0.08,3.1,67,622,247,0,22.8,80.21000000000001,1014,67,622,0,247,26.5,42,4.1000000000000005
2013,1,1,4,30,60.06,0.08,3.2,90,783,480,0,22.700000000000003,73.74,1014,90,783,0,480,27.8,41,4.1000000000000005
2013,1,1,5,30,46.74,0.08,3.2,106,868,700,0,22.6,68.94,1014,106,868,0,700,28.900000000000002,41,3.9000000000000004
2013,1,1,6,30,33.25,0.08,3.3000000000000003,110,926,885,0,22.6,65.07000000000001,1014,110,926,0,885,29.900000000000002,42,3.6
2013,1,1,7,30,19.68,0.08,3.5,120,946,1010,0,22.6,62.49,1013,120,946,0,1010,30.6,45,3.4000000000000004
2013,1,1,8,30,6.26,0.08,3.5,127,953,1074,0,22.5,60.42,1013,127,953,0,1074,31.1,48,3.4000000000000004
2013,1,1,9,30,8.07,0.08,3.6,123,955,1068,0,22.400000000000002,59.28,1012,123,955,0,1068,31.3,51,3.6
