air_temp,albedo,azimuth,clearsky_dhi,clearsky_dni,clearsky_ghi,clearsky_gti,cloud_opacity,dewpoint_temp,dhi,dni,ghi,gti,precipitable_water,precipitation_rate,relative_humidity,surface_pressure,wind_direction_100m,wind_direction_10m,wind_speed_100m,wind_speed_10m,zenith,period_end,period
20,0.14,-122,0,0,0,0,0,14.4,0,0,0,0,24.3,0,69.7,889.7,56,53,4.7,2.1,135,2020-01-01T01:00:00Z,PT60M
20,0.14,-117,0,0,0,0,0,14.2,0,0,0,0,23.8,0,69.9,890,63,61,4.8,2.2,122,2020-01-01T02:00:00Z,PT60M
20,0.14,-114,0,0,0,0,0,14.4,0,0,0,0,23.2,0,70.6,890.3,69,70,4.7,2.1,109,2020-01-01T03:00:00Z,PT60M
20,0.14,-113,1,3,1,2,0,14.8,1,3,1,2,22.6,0,71.8,890.8,77,79,4.3,1.8,95,2020-01-01T04:00:00Z,PT60M
21,0.14,-114,38,452,119,194,6.6,15.1,45,353,114,173,22.1,0,69.9,891.3,84,83,4,1.8,81,2020-01-01T05:00:00Z,PT60M
23,0.14,-116,68,752,358,467,0,15.2,68,752,358,467,21.9,0,60.8,891.8,88,87,3.2,1.7,68,2020-01-01T06:00:00Z,PT60M
26,0.14,-120,83,870,591,703,0,15.2,83,870,591,703,21.8,0,52.9,892,91,91,2.9,2,54,2020-01-01T07:00:00Z,PT60M
27,0.14,-129,92,931,784,892,0,14.7,92,931,784,892,21.8,0,46.5,891.8,92,92,3.7,2.7,42,2020-01-01T08:00:00Z,PT60M
28,0.14,-144,95,965,917,1021,0,13.8,95,965,917,1021,21.9,0,40.9,891,90,90,4.5,3.3,31,2020-01-01T09:00:00Z,PT60M
29,0.14,-170,88,990,980,1083,0,13.6,88,990,980,1083,22,0,38.4,890.2,84,83,4.8,3.5,26,2020-01-01T10:00:00Z,PT60M
30,0.14,159,91,981,964,1067,0,13.6,91,981,964,1067,22.4,0,36.2,889.2,77,77,4.8,3.5,27,2020-01-01T11:00:00Z,PT60M
31,0.14,137,96,949,871,976,0,13,96,949,871,976,23.1,0,34.1,888.1,75,76,4.5,3.3,35,2020-01-01T12:00:00Z,PT60M
31,0.14,125,103,881,709,816,0,12.5,103,881,709,816,23.8,0,32.8,887.4,75,76,4.1,3,47,2020-01-01T13:00:00Z,PT60M
31,0.14,118,95,784,496,603,10.4,13,171,532,445,521,24.2,0,33.6,887.1,76,77,3.6,2.5,59,2020-01-01T14:00:00Z,PT60M
30,0.14,115,71,603,255,349,13.4,15.5,116,337,222,278,24.3,0,41.3,887.3,83,86,2.9,1.7,73,2020-01-01T15:00:00Z,PT60M
28,0.14,113,23,165,44,73,5.2,17.2,29,87,39,55,24.3,0,51,887.6,99,103,2.5,1.3,86,2020-01-01T16:00:00Z,PT60M
27,0.14,113,0,0,0,0,0,17.1,0,0,0,0,24.8,0,56.3,888,109,111,3.1,1.5,100,2020-01-01T17:00:00Z,PT60M
25,0.14,115,0,0,0,0,0,16.4,0,0,0,0,25.2,0,60.7,888.8,102,104,3.8,1.7,114,2020-01-01T18:00:00Z,PT60M
23,0.14,118,0,0,0,0,0,15.8,0,0,0,0,25.1,0,65.1,889.4,86,89,4.2,1.9,127,2020-01-01T19:00:00Z,PT60M
22,0.14,126,0,0,0,0,0,15.6,0,0,0,0,24.5,0,67.7,889.8,70,71,4.3,1.9,140,2020-01-01T20:00:00Z,PT60M
22,0.14,140,0,0,0,0,0,15,0,0,0,0,24,0,66.1,889.9,53,49,4.3,1.9,151,2020-01-01T21:00:00Z,PT60M
21,0.14,169,0,0,0,0,0,14.2,0,0,0,0,24,0,64.1,890,41,36,4.5,2,158,2020-01-01T22:00:00Z,PT60M
21,0.14,-156,0,0,0,0,0,13.6,0,0,0,0,24.3,0,63.6,889.8,37,30,4.8,2.2,156,2020-01-01T23:00:00Z,PT60M
21,0.14,-133,0,0,0,0,0,13.4,0,0,0,0,24.4,0,62.8,889.5,37,32,5,2.3,147,2020-01-02T00:00:00Z,PT60M
21,0.14,-122,0,0,0,0,0,13.4,0,0,0,0,24.2,0,63,889.4,45,44,4.9,2.2,135,2020-01-02T01:00:00Z,PT60M
20,0.14,-117,0,0,0,0,0,13.2,0,0,0,0,23.9,0,64.9,889.9,57,58,4.5,2,122,2020-01-02T02:00:00Z,PT60M
20,0.14,-114,0,0,0,0,0,13.8,0,0,0,0,23.3,0,67.1,890.4,68,69,4.2,1.8,109,2020-01-02T03:00:00Z,PT60M
21,0.14,-113,1,2,1,1,0,14.7,1,2,1,1,22.9,0,69.4,891,78,77,4.1,1.7,95,2020-01-02T04:00:00Z,PT60M
21,0.14,-114,38,444,118,191,6.8,15,45,344,112,169,22.7,0,68.4,891.5,86,81,4,1.8,81,2020-01-02T05:00:00Z,PT60M
23,0.14,-116,65,761,357,466,0,15.2,65,761,357,466,22.8,0,62.8,891.9,87,82,3.3,1.8,68,2020-01-02T06:00:00Z,PT60M
24,0.14,-120,78,877,589,701,0,15.3,78,877,589,701,23.2,0,58.6,892.2,88,87,2.9,2,54,2020-01-02T07:00:00Z,PT60M
26,0.14,-129,86,935,780,888,0,15,86,935,780,888,23.9,0,50.7,892.1,91,90,3.5,2.5,42,2020-01-02T08:00:00Z,PT60M
28,0.14,-144,91,963,911,1014,0,14.6,91,963,911,1014,24.8,0,43.3,891.7,90,90,4.1,2.9,32,2020-01-02T09:00:00Z,PT60M
29,0.14,-170,98,967,971,1071,0,14.2,98,967,971,1071,25.4,0,39.7,891,85,86,4.4,3.2,26,2020-01-02T10:00:00Z,PT60M
30,0.14,159,104,954,954,1054,10.8,13.8,257,666,853,925,25.9,0,36.8,890.1,81,81,4.3,3.2,27,2020-01-02T11:00:00Z,PT60M
30,0.14,137,112,915,861,962,19.4,13.6,353,416,694,742,26.9,0,36,889.1,79,80,4.1,3,35,2020-01-02T12:00:00Z,PT60M
30,0.14,125,114,849,700,803,25.9,13.4,351,242,520,547,27.9,0,35.5,888.4,79,80,3.9,2.8,46,2020-01-02T13:00:00Z,PT60M
30,0.14,118,107,738,487,588,30.2,14.2,262,152,344,361,28.2,0,38.1,888.3,79,79,3.6,2.4,59,2020-01-02T14:00:00Z,PT60M
30,0.14,115,82,531,246,330,22.6,16.6,151,125,187,205,28.2,0,45.5,888.5,84,84,3,1.7,73,2020-01-02T15:00:00Z,PT60M
29,0.14,113,25,133,42,66,1,18.6,26,118,41,62,28.1,0,54,888.7,91,92,2.6,1.3,86,2020-01-02T16:00:00Z,PT60M
27,0.14,113,0,0,0,0,0,19.4,0,0,0,0,28.2,0,61.7,889,95,96,3,1.4,100,2020-01-02T17:00:00Z,PT60M
25,0.14,115,0,0,0,0,0,18.5,0,0,0,0,28.3,0,67.2,889.7,93,94,3.9,1.7,114,2020-01-02T18:00:00Z,PT60M
23,0.14,118,0,0,0,0,0,16.8,0,0,0,0,27.9,0,69.3,890.3,85,86,4.6,2,127,2020-01-02T19:00:00Z,PT60M
22,0.14,125,0,0,0,0,0,16.2,0,0,0,0,27.1,0,70.1,890.5,74,75,4.9,2.1,140,2020-01-02T20:00:00Z,PT60M
21,0.14,140,0,0,0,0,2.7,15.8,0,0,0,0,26.6,0,70.2,890.7,64,65,4.8,2,151,2020-01-02T21:00:00Z,PT60M
21,0.14,169,0,0,0,0,39.9,15.2,0,0,0,0,26.8,0,69.7,891,58,61,4.6,1.9,158,2020-01-02T22:00:00Z,PT60M
20,0.14,-156,0,0,0,0,37.2,14.8,0,0,0,0,26.8,0,70.2,891.3,54,57,4.3,1.7,156,2020-01-02T23:00:00Z,PT60M
20,0.14,-133,0,0,0,0,39.7,14.8,0,0,0,0,26.4,0,71.8,891.2,55,57,4,1.6,147,2020-01-03T00:00:00Z,PT60M
20,0.14,-122,0,0,0,0,1.6,14.9,0,0,0,0,26.2,0,72.7,891.3,60,59,3.8,1.6,136,2020-01-03T01:00:00Z,PT60M
20,0.14,-116,0,0,0,0,0,15.2,0,0,0,0,26.3,0,73.9,891.6,64,60,3.7,1.6,122,2020-01-03T02:00:00Z,PT60M
20,0.14,-114,0,0,0,0,0,15.6,0,0,0,0,26.7,0,74.9,891.9,67,63,4,1.7,109,2020-01-03T03:00:00Z,PT60M
21,0.14,-113,1,2,1,1,1.8,16,1,0,1,1,27.5,0,75.2,892.3,70,65,4.4,2,95,2020-01-03T04:00:00Z,PT60M
22,0.14,-114,37,433,114,185,9.4,16,45,313,108,159,28,0,71.2,893,69,60,4.8,2.3,81,2020-01-03T05:00:00Z,PT60M
24,0.14,-116,64,748,350,458,0,16,64,748,350,458,28,0,61.9,893.5,65,58,4.6,2.6,68,2020-01-03T06:00:00Z,PT60M
26,0.14,-120,77,867,581,691,0,15.6,77,867,581,691,28,0,53.7,893.4,68,66,4.9,3.3,54,2020-01-03T07:00:00Z,PT60M
28,0.14,-128,85,926,773,879,0,15.2,85,926,773,879,27.9,0,46.6,893.1,75,75,6.2,4.4,42,2020-01-03T08:00:00Z,PT60M
29,0.14,-144,90,958,905,1007,0,14.9,90,958,905,1007,28,0,41.4,892.4,79,79,6.9,4.9,32,2020-01-03T09:00:00Z,PT60M
31,0.14,-170,93,969,967,1067,11,14.6,261,665,861,934,28,0,38.2,891.5,78,78,6.3,4.6,25,2020-01-03T10:00:00Z,PT60M
31,0.14,159,103,951,951,1050,11.9,14.3,278,628,837,906,28.5,0,35.4,890.6,76,77,5.6,4.1,27,2020-01-03T11:00:00Z,PT60M
31,0.14,137,107,917,859,960,5.7,13.9,178,769,813,899,29.3,0,34.7,889.7,77,78,5.5,4,35,2020-01-03T12:00:00Z,PT60M
31,0.14,125,113,849,700,802,23.6,13.6,324,302,538,573,29.4,0,34.7,889.1,80,81,5.3,3.7,46,2020-01-03T13:00:00Z,PT60M
31,0.14,118,104,748,490,592,20.7,14,241,287,388,429,29,0,36.5,888.8,84,85,4.9,3.4,59,2020-01-03T14:00:00Z,PT60M
29,0.14,115,79,556,251,338,17.8,15.4,137,223,206,242,28.7,0,43.3,888.8,95,97,4.2,2.5,73,2020-01-03T15:00:00Z,PT60M
28,0.14,113,24,152,45,71,5.1,16.4,30,80,40,54,28.4,0,50.7,888.9,111,115,3.8,1.9,86,2020-01-03T16:00:00Z,PT60M
26,0.14,113,0,0,0,0,0,16.8,0,0,0,0,28.7,0,56.6,889.3,121,123,4.1,2,100,2020-01-03T17:00:00Z,PT60M
24,0.14,114,0,0,0,0,0,16.9,0,0,0,0,29.6,0,66.2,890.2,121,120,4.5,2.1,114,2020-01-03T18:00:00Z,PT60M
21,0.14,118,0,0,0,0,0,16.6,0,0,0,0,30.2,0,74.1,890.9,115,112,4.5,2,127,2020-01-03T19:00:00Z,PT60M
21,0.14,125,0,0,0,0,0,16.4,0,0,0,0,30.4,0,75.2,891.2,106,104,4.2,1.9,140,2020-01-03T20:00:00Z,PT60M
21,0.14,140,0,0,0,0,0,16,0,0,0,0,30.6,0,73.4,891.2,101,99,3.8,1.8,151,2020-01-03T21:00:00Z,PT60M
21,0.14,168,0,0,0,0,0,15.8,0,0,0,0,31.1,0,71.7,891.3,102,100,3.2,1.7,158,2020-01-03T22:00:00Z,PT60M
21,0.14,-156,0,0,0,0,0,15.8,0,0,0,0,31.2,0,72,891.2,98,87,2.7,1.4,156,2020-01-03T23:00:00Z,PT60M
21,0.14,-133,0,0,0,0,2.7,15.9,0,0,0,0,30.7,0,73.3,890.9,82,63,2.5,1.3,148,2020-01-04T00:00:00Z,PT60M
21,0.14,-122,0,0,0,0,34.4,16,0,0,0,0,30.3,0,74,890.7,73,58,2.5,1.3,136,2020-01-04T01:00:00Z,PT60M
21,0.14,-116,0,0,0,0,33.6,16,0,0,0,0,30,0,75.7,890.8,68,56,2.6,1.3,123,2020-01-04T02:00:00Z,PT60M
21,0.14,-114,0,0,0,0,22.5,16.4,0,0,0,0,29.8,0,77.1,891.1,63,50,2.9,1.6,109,2020-01-04T03:00:00Z,PT60M
21,0.14,-113,1,2,1,1,1.1,16.7,1,2,1,1,29.6,0,77.9,891.4,63,53,3.2,1.8,95,2020-01-04T04:00:00Z,PT60M
21,0.14,-114,35,449,114,187,6.8,16.8,41,349,108,165,29.4,0,77.2,891.7,66,55,3.4,1.8,81,2020-01-04T05:00:00Z,PT60M
23,0.14,-116,59,762,350,458,0,16.7,59,762,350,458,29,0,68.4,892.2,64,54,2.8,1.6,68,2020-01-04T06:00:00Z,PT60M
25,0.14,-120,72,878,581,692,0,16.1,72,878,581,692,28.4,0,58.3,892.4,62,59,2.7,1.9,55,2020-01-04T07:00:00Z,PT60M
27,0.14,-128,80,935,773,879,0,15,80,935,773,879,28,0,47.3,892.3,70,69,3.7,2.7,42,2020-01-04T08:00:00Z,PT60M
29,0.14,-143,90,958,905,1007,0,14,90,958,905,1007,27.9,0,39.5,891.7,75,74,4.6,3.4,32,2020-01-04T09:00:00Z,PT60M
30,0.14,-169,100,961,968,1066,0,13,100,961,968,1066,27.3,0,34.9,890.9,76,76,5,3.7,25,2020-01-04T10:00:00Z,PT60M
32,0.14,159,117,935,952,1049,13.3,11.9,295,592,827,889,26.7,0,29.9,890.1,76,77,4.9,3.7,27,2020-01-04T11:00:00Z,PT60M
33,0.14,137,139,873,856,953,28.2,11.1,431,222,617,635,26.8,0,27,888.8,77,79,4.8,3.5,35,2020-01-04T12:00:00Z,PT60M
33,0.14,125,165,748,685,778,56.1,10.3,300,7,305,296,27,0,25.1,888,79,80,4.6,3.3,46,2020-01-04T13:00:00Z,PT60M
32,0.14,118,158,587,463,546,44.6,11.6,252,22,265,260,27.1,0,29.6,887.9,84,86,3.6,2.4,59,2020-01-04T14:00:00Z,PT60M
30,0.14,115,110,356,223,280,47.8,14.2,104,0,104,100,27.4,0,38.7,888,98,96,2.1,1.1,72,2020-01-04T15:00:00Z,PT60M
28,0.14,113,29,60,37,47,12,15,29,0,29,29,28.2,0,44.9,888.3,136,133,1.8,1,86,2020-01-04T16:00:00Z,PT60M
27,0.14,113,0,0,0,0,0,15.4,0,0,0,0,30.1,0,49.8,889.1,162,160,3.2,1.8,100,2020-01-04T17:00:00Z,PT60M
26,0.14,114,0,0,0,0,0,16.7,0,0,0,0,32,0,57.5,889.9,169,167,4.5,2.2,114,2020-01-04T18:00:00Z,PT60M
25,0.14,118,0,0,0,0,0,18,0,0,0,0,33.6,0,65.9,890.6,175,175,4.7,2.2,127,2020-01-04T19:00:00Z,PT60M
24,0.14,125,0,0,0,0,0,18.4,0,0,0,0,34.8,0,69.7,891.2,185,186,4.4,2.1,140,2020-01-04T20:00:00Z,PT60M
24,0.14,140,0,0,0,0,0,18.2,0,0,0,0,35.2,0,72.2,891.3,191,192,3.8,1.7,151,2020-01-04T21:00:00Z,PT60M
23,0.14,168,0,0,0,0,0,18.7,0,0,0,0,35.3,0,78.9,891.2,182,178,3.3,1.4,158,2020-01-04T22:00:00Z,PT60M
22,0.14,-157,0,0,0,0,0,19.5,0,0,0,0,35.4,0,85.7,891,165,154,3.1,1.5,156,2020-01-04T23:00:00Z,PT60M
22,0.14,-133,0,0,0,0,0,19.7,0,0,0,0,35.3,0,86.8,890.7,157,150,2.8,1.5,148,2020-01-05T00:00:00Z,PT60M
22,0.14,-122,0,0,0,0,0,19.5,0,0,0,0,34.8,0.1,86,890.6,156,153,2.5,1.3,136,2020-01-05T01:00:00Z,PT60M
22,0.14,-116,0,0,0,0,0,19.4,0,0,0,0,34.1,0,85.5,890.7,159,157,2.6,1.4,123,2020-01-05T02:00:00Z,PT60M
22,0.14,-114,0,0,0,0,0,19.5,0,0,0,0,33.3,0,84.2,890.9,158,154,3.3,1.7,109,2020-01-05T03:00:00Z,PT60M
23,0.14,-113,1,1,1,1,1.8,19.4,1,0,1,1,32.7,0,82.2,891.4,156,148,3.9,1.8,95,2020-01-05T04:00:00Z,PT60M
23,0.14,-113,39,393,109,173,40.8,19,58,3,58,57,32.5,0,79.9,892,151,143,3.8,1.8,82,2020-01-05T05:00:00Z,PT60M
23,0.14,-116,68,721,342,445,39.2,18.7,181,73,214,221,32.6,0,75.2,892.5,149,146,3,1.8,68,2020-01-05T06:00:00Z,PT60M
25,0.14,-120,78,854,573,680,10.9,18.4,168,586,513,590,32.6,0,69.1,892.6,154,156,2.1,1.5,55,2020-01-05T07:00:00Z,PT60M
26,0.14,-128,85,916,764,868,5.6,17.7,144,774,725,814,32.5,0,59.8,892.2,153,160,0.9,0.7,42,2020-01-05T08:00:00Z,PT60M
28,0.14,-143,91,946,897,996,14.7,17,292,557,764,826,32.6,0,52.5,891.5,53,54,0.4,0.3,31,2020-01-05T09:00:00Z,PT60M
29,0.14,-169,98,952,959,1056,4.8,17,168,824,914,999,32.1,0,48.7,890.7,18,17,1.2,0.9,25,2020-01-05T10:00:00Z,PT60M
30,0.14,159,99,949,947,1045,1.9,17,127,897,930,1022,31.8,0,45.1,889.7,8,5,1.4,1.1,27,2020-01-05T11:00:00Z,PT60M
30,0.14,137,105,915,857,956,14.2,16.4,291,541,735,798,32.8,0,43.1,888.7,356,350,1.5,1.1,35,2020-01-05T12:00:00Z,PT60M
30,0.14,125,121,825,694,793,20,16,313,348,556,599,34.1,0.1,42.4,888.2,348,344,1.5,1.1,46,2020-01-05T13:00:00Z,PT60M
30,0.14,118,115,708,483,579,22.1,16.4,251,238,378,409,34.9,0,45,888.1,321,313,1.3,0.9,59,2020-01-05T14:00:00Z,PT60M
29,0.14,115,87,506,246,324,23.8,17,154,103,187,201,34.6,0,48.8,888.1,280,275,2,1.3,72,2020-01-05T15:00:00Z,PT60M
28,0.14,113,27,119,43,64,18.1,17.3,30,2,30,30,33.5,0,52.9,888.3,271,268,3.7,1.9,86,2020-01-05T16:00:00Z,PT60M
27,0.14,113,0,0,0,0,17.7,17.9,0,0,0,0,32.5,0,58.6,888.7,275,271,4.7,2.1,100,2020-01-05T17:00:00Z,PT60M
26,0.14,114,0,0,0,0,33.8,19,0,0,0,0,32,0,67.6,889.3,282,275,4.5,1.8,114,2020-01-05T18:00:00Z,PT60M
25,0.14,118,0,0,0,0,40.7,19.8,0,0,0,0,32.3,0,75.3,890.2,290,277,4.1,1.6,127,2020-01-05T19:00:00Z,PT60M
24,0.14,125,0,0,0,0,40.7,19.8,0,0,0,0,32.9,0,77.4,890.9,295,282,3.8,1.4,140,2020-01-05T20:00:00Z,PT60M
24,0.14,139,0,0,0,0,39.7,19.6,0,0,0,0,33.2,0,78.5,891,301,288,3.1,1.2,151,2020-01-05T21:00:00Z,PT60M
23,0.14,168,0,0,0,0,1.6,18.8,0,0,0,0,32.6,0,76.8,890.9,307,286,2.3,0.9,158,2020-01-05T22:00:00Z,PT60M
23,0.14,-157,0,0,0,0,0,18.1,0,0,0,0,32,0,75.1,890.5,307,265,1.6,0.5,157,2020-01-05T23:00:00Z,PT60M
22,0.14,-133,0,0,0,0,0,18,0,0,0,0,32,0,77.4,890.2,277,184,0.8,0.4,148,2020-01-06T00:00:00Z,PT60M
22,0.14,-122,0,0,0,0,0,18,0,0,0,0,32,0,80.2,890.1,216,148,0.4,0.7,136,2020-01-06T01:00:00Z,PT60M
21,0.14,-116,0,0,0,0,0,18,0,0,0,0,31.8,0,81.2,890,138,127,0.3,0.8,123,2020-01-06T02:00:00Z,PT60M
21,0.14,-114,0,0,0,0,0,18,0,0,0,0,31.8,0,81.2,890.4,82,102,0.6,0.7,109,2020-01-06T03:00:00Z,PT60M
22,0.14,-113,1,0,1,1,1.8,18,0,0,0,0,32.1,0,80,891,61,80,0.9,0.8,95,2020-01-06T04:00:00Z,PT60M
22,0.14,-113,43,340,104,160,23.9,17.8,69,39,78,83,32.4,0,76.6,891.6,55,68,1.2,0.9,82,2020-01-06T05:00:00Z,PT60M
23,0.14,-115,78,679,336,434,10.8,17.5,124,453,303,370,32.7,0.8,71.2,892.4,38,41,0.9,0.6,68,2020-01-06T06:00:00Z,PT60M
23,0.14,-120,91,822,567,671,0.4,17.2,94,811,565,668,33.3,0,68.8,892.8,343,330,0.7,0.5,55,2020-01-06T07:00:00Z,PT60M
24,0.14,-128,99,887,757,858,5.1,17.2,163,752,715,803,34.4,0.2,66.2,893,275,265,0.6,0.6,42,2020-01-06T08:00:00Z,PT60M
25,0.14,-143,110,912,887,983,5.8,17.6,189,758,836,918,35.5,0.9,62.4,892.7,221,217,0.9,0.8,31,2020-01-06T09:00:00Z,PT60M
27,0.14,-169,142,887,944,1036,15.6,17.4,359,485,797,849,34.3,1.7,56.8,891.8,242,230,0.7,0.6,25,2020-01-06T10:00:00Z,PT60M
27,0.14,160,145,880,933,1025,24.4,17.7,445,291,706,732,33.1,1.9,56.3,891,223,215,0.8,0.7,26,2020-01-06T11:00:00Z,PT60M
26,0.14,137,137,862,847,941,36,18.7,475,81,541,538,33.9,1.2,63,890.2,189,189,1.6,1.2,34,2020-01-06T12:00:00Z,PT60M
26,0.14,125,135,799,691,787,24.5,19.2,356,240,520,546,33.7,0.1,64.4,889.4,198,199,1.5,1.1,46,2020-01-06T13:00:00Z,PT60M
27,0.14,118,118,704,485,580,16,19.2,221,358,406,455,33,0,61.8,888.9,234,237,1.2,0.9,59,2020-01-06T14:00:00Z,PT60M
27,0.14,115,87,514,249,329,14.1,19,130,260,216,257,32.7,0,61.2,888.8,264,265,1.6,1.1,72,2020-01-06T15:00:00Z,PT60M
26,0.14,113,28,126,45,67,10.3,19.2,35,15,37,39,32.8,0,65.8,889.3,263,260,2.4,1.4,86,2020-01-06T16:00:00Z,PT60M
25,0.14,113,0,0,0,0,0,19.6,0,0,0,0,33.2,0,70.9,889.7,261,258,2.9,1.6,100,2020-01-06T17:00:00Z,PT60M
24,0.14,114,0,0,0,0,0,19.5,0,0,0,0,33.8,0,74.2,890.2,262,256,2.5,1.3,114,2020-01-06T18:00:00Z,PT60M
23,0.14,117,0,0,0,0,0,19.1,0,0,0,0,34.4,0,78.7,890.8,253,223,1.6,0.7,127,2020-01-06T19:00:00Z,PT60M
22,0.14,125,0,0,0,0,0,19,0,0,0,0,34.5,0,82.1,891,222,169,1.1,0.8,140,2020-01-06T20:00:00Z,PT60M
22,0.14,139,0,0,0,0,0,19,0,0,0,0,34,0,85.7,890.9,169,138,1,1,151,2020-01-06T21:00:00Z,PT60M
21,0.14,167,0,0,0,0,0,19.1,0,0,0,0,33.8,0,86.8,890.7,135,116,1.4,1.2,158,2020-01-06T22:00:00Z,PT60M
21,0.14,-157,0,0,0,0,0,19,0,0,0,0,33.9,0,86.5,890.5,121,103,2,1.3,157,2020-01-06T23:00:00Z,PT60M
21,0.14,-133,0,0,0,0,2.7,18.8,0,0,0,0,33.5,0,88.3,890,114,94,2.4,1.4,148,2020-01-07T00:00:00Z,PT60M
21,0.14,-122,0,0,0,0,40.2,18.7,0,0,0,0,32.8,0,88.9,889.7,109,87,2.3,1.2,136,2020-01-07T01:00:00Z,PT60M
20,0.14,-116,0,0,0,0,33.1,18.4,0,0,0,0,32.2,0,90.2,889.8,100,75,2,1,123,2020-01-07T02:00:00Z,PT60M
20,0.14,-113,0,0,0,0,34.5,18.5,0,0,0,0,31.8,0,90.5,890.2,88,63,1.8,1,109,2020-01-07T03:00:00Z,PT60M
21,0.14,-113,0,0,0,1,1.1,18.9,0,0,0,1,31.6,0,89.7,890.7,82,63,1.8,1,96,2020-01-07T04:00:00Z,PT60M
21,0.14,-113,42,336,103,158,28.7,19,65,34,72,76,31.5,0,88.1,891.4,80,72,1.9,1,82,2020-01-07T05:00:00Z,PT60M
22,0.14,-115,78,677,335,432,25.6,18.7,179,180,252,277,31.6,0,79.4,892,77,75,1.7,1,68,2020-01-07T06:00:00Z,PT60M
24,0.14,-120,95,813,566,668,18,17.9,240,387,464,516,31.8,0,69.2,892.2,63,62,1.8,1.3,55,2020-01-07T07:00:00Z,PT60M
26,0.14,-128,101,889,759,859,31.8,17.7,400,158,518,529,32.2,0.1,61,891.9,60,60,3.4,2.5,42,2020-01-07T08:00:00Z,PT60M
27,0.14,-142,107,921,892,989,17.4,17.6,337,468,737,789,32.8,0.1,55.6,891.4,64,65,4.9,3.6,31,2020-01-07T09:00:00Z,PT60M
28,0.14,-169,120,922,954,1048,18.2,17.2,372,452,781,828,32.1,0,51.3,890.9,65,65,5,3.6,25,2020-01-07T10:00:00Z,PT60M
29,0.14,160,125,913,943,1037,33.3,17,466,182,629,639,31.4,0,47.3,889.8,64,63,4.7,3.5,26,2020-01-07T11:00:00Z,PT60M
30,0.14,137,122,890,857,953,14.4,17,306,517,734,793,31.6,0,46.4,888.6,63,62,4.6,3.3,34,2020-01-07T12:00:00Z,PT60M
30,0.14,125,119,836,702,801,14.3,16.8,266,481,602,662,31.6,0,45.6,887.6,63,61,4.3,3.1,46,2020-01-07T13:00:00Z,PT60M
30,0.14,118,108,739,494,592,10.6,16.6,188,490,439,507,31.4,0,45.1,887.2,58,56,3.9,2.6,59,2020-01-07T14:00:00Z,PT60M
30,0.14,114,81,556,257,341,9.6,17.3,117,366,231,289,31.4,0,47.9,887.2,47,44,3.5,2,72,2020-01-07T15:00:00Z,PT60M
29,0.14,113,27,155,48,75,6.3,17.8,31,80,44,57,31.9,0,52.1,887.4,42,38,3.4,1.6,86,2020-01-07T16:00:00Z,PT60M
28,0.14,113,0,0,0,0,0,17.8,0,0,0,0,32.5,0,55.2,888,42,41,3.6,1.5,100,2020-01-07T17:00:00Z,PT60M
26,0.14,114,0,0,0,0,0,17.2,0,0,0,0,33.3,0,58.9,888.9,43,45,3.8,1.6,113,2020-01-07T18:00:00Z,PT60M
25,0.14,117,0,0,0,0,0,16.6,0,0,0,0,34.3,0,61.8,889.9,53,57,3.9,1.7,127,2020-01-07T19:00:00Z,PT60M
24,0.14,124,0,0,0,0,0,16.5,0,0,0,0,34.8,0,63.5,890.5,63,70,3.4,1.3,140,2020-01-07T20:00:00Z,PT60M
23,0.14,139,0,0,0,0,0,16.5,0,0,0,0,34.8,0,65.8,890.6,62,68,2.7,1.1,151,2020-01-07T21:00:00Z,PT60M
23,0.14,167,0,0,0,0,0,17,0,0,0,0,35.2,0,70.7,890.6,50,52,2.3,1.1,158,2020-01-07T22:00:00Z,PT60M
22,0.14,-157,0,0,0,0,0,17.4,0,0,0,0,35.2,0,75.2,890.2,43,43,2.4,1.2,157,2020-01-07T23:00:00Z,PT60M
22,0.14,-133,0,0,0,0,0,17.5,0,0,0,0,34.1,0,76.6,889.5,47,46,3.1,1.5,148,2020-01-08T00:00:00Z,PT60M
21,0.14,-122,0,0,0,0,0,17.5,0,0,0,0,33,0,79.2,889.3,52,53,3.5,1.6,136,2020-01-08T01:00:00Z,PT60M
21,0.14,-116,0,0,0,0,0,17.5,0,0,0,0,32.4,0,82.2,889.3,60,61,3.6,1.5,123,2020-01-08T02:00:00Z,PT60M
21,0.14,-113,0,0,0,0,0,17.6,0,0,0,0,32.1,0,82.7,889.6,66,63,3.6,1.6,109,2020-01-08T03:00:00Z,PT60M
21,0.14,-112,0,0,0,0,7.5,17.8,0,0,0,0,32.3,0,81.7,890.4,70,63,3.3,1.5,96,2020-01-08T04:00:00Z,PT60M
22,0.14,-113,39,361,103,162,15.8,18.2,60,140,87,110,32.7,0,80.3,891.1,73,67,3.1,1.5,82,2020-01-08T05:00:00Z,PT60M
23,0.14,-115,68,712,337,438,0.9,18.4,71,694,335,433,33.2,0,75.6,891.9,80,78,2.9,1.7,68,2020-01-08T06:00:00Z,PT60M
24,0.14,-119,78,850,569,674,0,18,78,850,569,674,33.3,0,69,892.2,91,91,3.4,2.5,55,2020-01-08T07:00:00Z,PT60M
26,0.14,-127,85,913,762,863,0,17.4,85,913,762,863,33.3,0,61.1,891.9,93,95,5.1,3.8,42,2020-01-08T08:00:00Z,PT60M
